Hospital_Referral_Region,Outpatient_Services,Average_Estimated_Submitted_Charges,Average_Total_Payments
CA - Alameda County,13,884.3076923,405.0915385
AR - Little Rock,29,1123.706207,248.8651724
AR - Fort Smith,84,1630.598333,233.8538095
DE - Wilmington,17,692.3617647,330.3335294
CT - New Haven,11,3647.066364,375.67
CA - San Mateo County,12,929.9183333,433.4891667
CA - Modesto,59,752.4576271,372.4113559
CA - Redding,13,1473.307692,396.4084615
AK - Anchorage,16,745.31625,407.786875
FL - Pensacola,24,781.1333333,260.9045833
AZ - Tucson,13,2163.488462,271.0476923
FL - Ormond Beach,11,7532.941818,292.88
MD - Salisbury,16,389.625,317.23
CA - San Francisco,94,750.3723404,372.0117021
FL - Orlando,12,12587.33333,295.02
CA - Los Angeles,128,987.1564063,337.55375
AL - Birmingham,16,3741.180625,263.56
AR - Little Rock,29,414.6551724,264.7675862
FL - Clearwater,16,975.566875,285.39375
AL - Birmingham,103,2109.941845,222.8035922
CT - Hartford,283,536.9484452,318.9577385
CA - Sacramento,71,328.2816901,319.9828169
CO - Colorado Springs,15,5529.996667,289.2353333
CA - Orange County,17,2368.542941,346.7141176
CT - Hartford,11,1794.347273,371.5163636
AL - Dothan,14,4165.27,278.04
CO - Denver,140,1970.094786,292.0889286
FL - Miami,13,679.9230769,273.8492308
AZ - Tucson,27,1646.428148,236.7925926
CA - Palm Springs/Rancho M,103,1408.896602,356.8117476
CA - Contra Costa County,23,19.08695652,434.9252174
CT - Hartford,80,496.525,341.16975
CT - Bridgeport,18,2820.870556,375.67
CA - Sacramento,125,3779.51512,389.44888
FL - Orlando,44,521.3786364,292.88
FL - Pensacola,16,1326.3125,233.351875
AR - Little Rock,14,3061.43,304.05
CA - Ventura,15,38,370.56
CA - Chico,11,2074.272727,360.31
AR - Little Rock,49,609.0332653,275.1614286
AR - Little Rock,39,834.7435897,304.0992308
CA - San Mateo County,92,3003.463913,331.5280435
CT - Hartford,14,1713.007143,337.0942857
AL - Birmingham,11,1847.272727,268.7809091
ID - Boise,115,135.226087,293.3673913
WA - Spokane,31,345,299.0845161
GA - Augusta,25,1024.4652,288.2528
IA - Mason City,251,351.2954183,294.2104781
IL - Springfield,68,1001.399412,285.9980882
IA - Des Moines,20,795.5765,292.8215
TN - Knoxville,21,819.0361905,261.4042857
GA - Atlanta,14,6208.702143,291.74
KY - Lexington,11,2659.265455,245.1736364
IA - Waterloo,171,220.8696491,250.9893567
KY - Louisville,14,3470.851429,290.39
SD - Sioux Falls,26,364.8403846,256.59
TN - Nashville,11,4834.938182,293.29
IL - Melrose Park,65,1279.292615,308.642
IN - Indianapolis,17,1934.470588,304.1235294
IL - Peoria,23,890.2347826,283.27
GA - Savannah,17,1651.2,308.44
KY - Louisville,11,8371.902727,290.39
KS - Wichita,25,352.2,290.4324
IL - Blue Island,14,4090.207143,318.41
IN - Indianapolis,16,322.7,265.396875
IL - Urbana,73,1177.786712,291.1516438
IL - Chicago,73,2291.177808,264.3349315
IL - Chicago,18,1674.653333,300.7211111
IL - Blue Island,15,7208.29,318.41
ID - Boise,26,763.4561538,275.5276923
IN - Indianapolis,16,955.709375,313.49
IL - Rockford,159,1051.506289,291.2386164
IL - Peoria,20,1925.955,226.8825
IN - Terre Haute,14,7237.232143,313.34
FL - Panama City,12,151.6275,249.5525
ID - Boise,102,82.37254902,287.8410784
HI - Honolulu,76,465.5197368,314.8094737
IN - Indianapolis,29,2048.939655,302.5344828
IL - Rockford,66,201.5606061,284.6760606
IN - Munster,36,2320.207222,227.3916667
IA - Davenport,18,2799.322222,299.7977778
KY - Louisville,12,1522.275833,290.39
IN - South Bend,24,492.6666667,296.1054167
IA - Iowa City,72,833.9156944,266.3969444
IA - Des Moines,22,380.1818182,285.1168182
IL - Evanston,431,480.552297,307.1885847
IL - Melrose Park,52,559.6330769,305.0425
IN - Gary,18,5548.187778,289.3777778
KY - Lexington,46,463.6676087,303.8013043
IL - Evanston,11,2086.539091,318.6236364
IN - Indianapolis,24,777.7670833,292.5791667
IL - Chicago,61,1001.31377,298.5972131
IL - Blue Island,16,3617.60875,254.82625
IN - Evansville,13,338.7384615,303.5176923
KY - Louisville,25,1965.57,256.1364
GA - Columbus,82,154.2578049,265.8156098
IL - Joliet,11,2955.842727,318.41
MO - Kansas City,28,397.2771429,252.2771429
MO - Kansas City,52,789.4836538,234.6628846
ME - Portland,25,506.76,297.1716
MS - Jackson,12,2229.354167,276.47
MN - Minneapolis,45,1006.073778,269.3975556
MA - Boston,31,807.9912903,347.3725806
MN - Duluth,171,301.9824561,289.3080117
MI - Grand Rapids,21,584.1,286.2957143
KY - Paducah,12,9333.166667,284.41
MA - Boston,63,2869.930159,276.8771429
MI - Royal Oak,16,2485.295625,303.90625
MN - Duluth,47,571.5957447,307.5702128
MO - Springfield,11,435.7272727,296.05
MN - Rochester,65,321.0009231,304.6850769
NH - Manchester,91,447.7802198,345.4331868
MA - Boston,16,861.6525,359.54125
SD - Sioux Falls,11,168.4545455,318.2945455
MO - Columbia,191,507.5580105,257.269267
MI - Saginaw,11,888.2636364,291.5381818
MN - Minneapolis,17,2040.236471,322.3517647
MN - Rochester,159,395.954717,304.8075472
KY - Lexington,20,16107.38,284.238
MI - Pontiac,32,249.96875,240.181875
NH - Manchester,59,304.9047458,300.0940678
MN - Rochester,161,281.4360248,321.3616149
MA - Boston,260,947.1630769,320.7606923
MT - Billings,13,227.3507692,336.0515385
MN - Minneapolis,32,361.5315625,281.085
MN - Duluth,48,418.351875,304.50875
MT - Great Falls,71,305.9995775,251.8443662
ND - Fargo/Moorhead MN,152,176.1339474,273.7586184
MN - Rochester,13,2311.11,329.6438462
MA - Boston,24,1579.0925,371.14
MA - Boston,47,1626.528936,315.9108511
MN - Minneapolis,50,2758.5314,328.7988
MN - Minneapolis,104,50.56730769,272.3842308
MO - Kansas City,14,1006.062143,278.5014286
MN - Minneapolis,101,150.6394059,323.6558416
MO - Kansas City,61,568.5,211.3631148
MN - Minneapolis,115,319.3913043,290.634
MO - Kansas City,257,602.8249027,265.525642
ME - Portland,74,205.7714865,293.4825676
KY - Louisville,72,183.2970833,147.2165278
MO - St. Louis,31,495.7222581,249.7522581
MA - Springfield,29,502.4889655,339.1631034
MA - Boston,11,548.6636364,354.2690909
ME - Portland,21,706.872381,263.9838095
MA - Boston,64,1099.394375,336.34375
MS - Gulfport,11,1514.74,284.0390909
MI - Muskegon,75,190.67,314.388
ME - Portland,88,668.0567045,276.7417045
MA - Boston,30,655.7533333,346.396
MT - Billings,33,305.8236364,304.1987879
OH - Toledo,34,3737.323529,303.5
RI - Providence,18,306.3438889,329.9
MI - Ann Arbor,70,944.3147143,293.2902857
NH - Lebanon,182,762.9946703,341.3924176
ME - Portland,33,511.5660606,305.7933333
ME - Bangor,51,587.0270588,290.1494118
MT - Missoula,41,241.2134146,319.572439
MI - Detroit,18,3907.113333,282.025
MO - St. Louis,16,2036.1,288.3375
ME - Portland,38,1361.302895,300.7731579
ME - Bangor,62,459.6516129,250.4670968
MA - Boston,22,1020.427727,337.5786364
ME - Bangor,21,345.4404762,263.9838095
MO - St. Louis,13,2232.917692,279.5484615
ND - Fargo/Moorhead MN,66,435.9636364,291.9845455
MN - Minneapolis,38,339.9776316,332.12
WI - La Crosse,76,228.1710526,313.4509211
MI - Petoskey,18,589.5,295.2444444
MI - Ann Arbor,32,1476.843125,288.4546875
MO - St. Louis,16,2402.8875,297.58
NH - Manchester,69,1132.583478,321.2382609
WI - Green Bay,43,1067.234884,267.6634884
MN - Minneapolis,113,334.459469,293.0027434
ME - Portland,165,472.3169697,281.5345455
MA - Boston,53,1126.178868,308.1128302
MI - Flint,46,1540.389783,322.9752174
MA - Boston,31,3177.240323,365.2293548
ND - Fargo/Moorhead MN,61,283.2616393,300.0301639
ME - Portland,43,355.4283721,277.8334884
MI - Marquette,42,572.4295238,308.0121429
MA - Boston,313,1275.257636,288.8813099
KY - Louisville,16,2225.855625,261.46875
MA - Springfield,29,962.9158621,358.4224138
MO - Springfield,23,1190.217391,285.55
ME - Portland,33,428.8624242,305.0566667
MA - Boston,46,1648.717826,364.7604348
MO - Joplin,25,575.57,265.5836
MI - Detroit,169,443.2869822,201.1481065
MA - Boston,11,961.7490909,371.3536364
MT - Billings,22,228.2727273,290.1472727
MI - Saginaw,31,1254.149355,306.7416129
MI - Detroit,91,306.3987912,284.6893407
NY - Albany,38,1375.127368,317.4194737
ME - Bangor,70,248.586,282.5482857
MA - Boston,11,1019,303.6563636
ME - Portland,24,320.6245833,294.9275
MI - Lansing,18,657.2922222,278.7955556
MN - Minneapolis,25,400.48,305.6104
MA - Springfield,45,297.7964444,313.1328889
MI - Kalamazoo,13,127.9230769,299.6330769
MI - Detroit,28,1862.035714,271.3571429
MI - Ann Arbor,14,1312.58,280.0971429
MI - Marquette,21,162.7009524,256.2414286
MT - Billings,176,265.1534091,297.6628977
NH - Lebanon,159,492.6980503,300.1918239
LA - New Orleans,108,761.8322222,280.0652778
MA - Boston,238,541.0548319,315.0080252
MI - Saginaw,16,1611.06875,282.62875
MI - Grand Rapids,14,214.5078571,300.61
MA - Worcester,151,765.7762252,351.475894
MA - Springfield,20,601.469,371.1745
MO - Kansas City,12,8496.9925,279.8941667
MS - Gulfport,14,862.3814286,273.8278571
MA - Worcester,19,883.3552632,312.5357895
LA - Baton Rouge,22,652.5681818,270.3904545
MA - Boston,43,886.0913953,317.3125581
NJ - New Brunswick,13,1852.762308,366.56
NY - Rochester,11,992.1390909,237.6390909
VT - Burlington,11,558.5836364,300.78
OH - Cleveland,57,1320.742807,280.8384211
ND - Fargo/Moorhead MN,454,347.3755507,285.8235683
NC - Durham,21,848.3780952,235.7266667
NC - Hickory,71,460.1371831,252.9377465
VT - Burlington,14,1886.961429,338.03
NC - Asheville,14,4519.702143,252.8571429
OH - Canton,17,1161.382353,287.85
NY - Manhattan,56,1194.830357,339.3139286
ND - Grand Forks,216,558.7337963,275.9393519
OK - Lawton,12,2863.2875,275.25
NJ - Camden,20,2858.34,294.044
OH - Columbus,175,437.3473143,265.9713714
NC - Winston-Salem,55,871.5318182,250.5118182
NM - Albuquerque,84,308.8135714,297.5458333
OH - Cleveland,45,835.9877778,298.5491111
NY - Albany,17,665.4947059,280.5682353
NJ - Morristown,22,2743.829545,366.56
NC - Durham,43,512.7509302,251.7227907
NY - Manhattan,11,1259.009091,254.0318182
NC - Charlotte,20,4469.634,291.5735
NC - Asheville,81,314.1445679,234.0364198
NY - Rochester,14,746.3664286,331.79
NY - Buffalo,38,1002.780789,256.4944737
NC - Greensboro,41,47.19512195,151.1239024
ND - Minot,149,737.0832886,306.6506711
NY - Albany,21,946.0204762,270.8538095
OH - Columbus,140,367.0532143,265.6805
OH - Columbus,30,486.8253333,282.464
PA - Philadelphia,12,12929.75,335.01
NY - Albany,82,261.4647561,317.5234146
VT - Burlington,33,607.4169697,296.2227273
ND - Fargo/Moorhead MN,134,436.0597015,262.2362687
NC - Asheville,33,1283.323939,274.6181818
NY - Manhattan,26,4934.654615,289.5126923
OK - Oklahoma City,71,390.1559155,261.8887324
ND - Bismarck,188,321.2794681,274.8328723
TX - Dallas,20,530.8,271.4775
OH - Akron,16,4721.033125,296.26
NY - Buffalo,26,674.6569231,264.9207692
NY - Buffalo,14,993.1592857,264.0757143
NY - Manhattan,13,5986.503077,372.58
NC - Winston-Salem,13,1234.133846,282.8569231
NC - Durham,14,820,283.3528571
OH - Columbus,90,295.5152222,277.004
PA - Erie,18,1002.207778,280.84
NY - Syracuse,23,345.2408696,302.346087
OH - Cincinnati,11,6117.708182,299.83
NY - Albany,18,3018.605556,279.4161111
NY - Albany,34,580.2411765,270.4929412
NC - Asheville,12,261.6083333,277.5625
NC - Durham,12,961.1866667,292.435
OH - Cleveland,15,1991.928,290.736
NJ - New Brunswick,12,3055.6175,336.1441667
OK - Tulsa,24,883.2083333,252.8991667
NY - Rochester,88,1155.393295,249.1914773
NY - Buffalo,29,593.3786207,261.5131034
NY - Albany,21,464.8166667,272.802381
NY - Buffalo,25,787.9204,195.3852
NY - Binghamton,188,369.4041489,261.1431915
NJ - Hackensack,14,1240.132143,372.58
OH - Cleveland,563,722.8598579,275.556714
OH - Cleveland,18,536.0555556,257.1866667
NY - Elmira,47,49.41170213,269.2519149
NY - Syracuse,12,1928.140833,297.5725
OH - Toledo,29,3173.657241,267.9606897
OH - Toledo,14,5676.111429,272.2114286
NC - Winston-Salem,163,341.0647239,270.9252761
NY - Binghamton,86,411.2562791,277.7577907
TX - Lubbock,11,1034.3,291.71
NY - Albany,33,270.4393939,300.9354545
NY - Rochester,31,1072.893548,285.7651613
NC - Raleigh,12,3761.066667,297.22
NY - Bronx,31,3282.744839,330.5145161
VT - Burlington,37,379.2983784,284.5497297
NM - Albuquerque,37,531.8621622,303.9559459
NY - Buffalo,20,782.074,289.6075
OH - Columbus,17,1045.541176,311.0835294
TX - San Antonio,20,223.5235,278.005
PA - Wilkes-Barre,66,1435.335606,268.3412121
SD - Sioux Falls,32,130.018125,294.019375
SC - Columbia,16,5995.611875,314.79
SD - Sioux Falls,41,181.82,323.8487805
TX - Temple,536,1060.813899,263.7701493
OR - Eugene,19,304.2105263,309.49
PA - Philadelphia,11,1776.515455,297.6645455
PA - Pittsburgh,19,2829.534737,226.3421053
SC - Spartanburg,12,2176.363333,281.6441667
TN - Knoxville,57,278.3975439,251.2657895
TX - Beaumont,12,6795.235833,225.5033333
PA - Pittsburgh,11,1687.454545,182.6590909
OR - Portland,19,501.5273684,331.0531579
OR - Portland,84,507.29,273.2388095
RI - Providence,13,1346.519231,344.0446154
PA - Pittsburgh,124,390.2298387,266.6504839
SD - Sioux Falls,83,620.6012048,279.2920482
OR - Medford,102,502.7290196,309.812451
SD - Sioux Falls,197,619.8638579,295.1388325
PA - Altoona,17,2086.890588,293.9282353
PA - Reading,12,791.1591667,284.67
SC - Charleston,55,1239.440909,264.8674545
PA - Pittsburgh,20,1474.2795,236.5275
RI - Providence,22,2177.457273,335.7240909
PA - Pittsburgh,29,180.2748276,276.8627586
SD - Sioux Falls,38,450.2855263,309.6244737
TX - Tyler,119,463.28,283.9445378
TX - Harlingen,28,1821.399643,280.9325
TX - Houston,77,1043.350649,291.274026
TX - Austin,234,834.1173077,280.2132479
PA - Harrisburg,99,430.7676768,281.159596
PA - Allentown,52,602.1480769,254.5228846
PA - Pittsburgh,18,137.6666667,143.35
PA - Philadelphia,18,13351.94444,327.43
RI - Providence,20,1579.5655,257.644
TX - San Antonio,14,3489.357143,275.13
TX - San Antonio,13,8441.912308,281.92
TX - Bryan,30,1662.826333,288.4056667
OR - Eugene,18,3566.312222,350.3433333
SD - Sioux Falls,173,226.0704046,290.1353179
PA - Philadelphia,299,366.0401338,257.903913
OR - Eugene,24,283.32875,311.1920833
PA - Philadelphia,13,8974.615385,317.25
PA - Altoona,19,468.6921053,293.79
TX - Houston,11,735.0018182,297.3418182
GA - Augusta,12,5193.083333,293.93
OK - Oklahoma City,11,380.7272727,290.52
TN - Nashville,55,1301.493455,260.6696364
TN - Memphis,12,2781.844167,282.2391667
PA - Danville,117,1810.375556,272.1031624
PA - Erie,27,1903.182593,286.0696296
PA - Pittsburgh,32,2923.28125,248.2434375
RI - Providence,17,830.4011765,333.3970588
PA - Erie,19,971.3710526,302.88
PA - Lancaster,13,4325.115385,284.0207692
SD - Sioux Falls,11,590.9090909,335.96
RI - Providence,25,2532.4864,311.6776
ID - Boise,45,426.7366667,298.316
PA - Erie,11,1515.918182,289.1127273
WA - Everett,153,396.7734641,333.3824837
NY - Albany,22,518.6909091,267.2436364
WI - Madison,140,345.2524286,275.7131429
WI - Madison,12,864.0333333,294.6316667
WI - Madison,58,689.9958621,294.8893103
VA - Newport News,14,2017.855714,294.9664286
VA - Richmond,169,1214.510947,295.4026036
WI - Madison,154,299.038961,296.4034416
WI - Milwaukee,19,991.0342105,261.4278947
TX - Austin,354,1018.525763,272.0859322
VT - Burlington,219,1073.220411,296.8263014
VA - Charlottesville,35,836.5542857,291.99
WA - Seattle,186,606.1943548,261.6970968
WI - La Crosse,121,515.9603306,286.9014876
WI - Milwaukee,29,1377.89069,301.9262069
WI - Madison,159,388.358805,269.6293082
WI - Milwaukee,17,4906.211176,310.71
WI - Madison,97,351.1471134,300.8723711
WI - Wausau,16,613.849375,312.24
UT - Salt Lake City,242,566.981405,263.7283058
VA - Roanoke,214,305.9929907,269.6264486
VA - Richmond,17,1209.032353,262.0511765
WI - Milwaukee,78,295.5589744,266.7255128
WI - La Crosse,153,427.792549,279.5006536
WI - Milwaukee,37,473.2613514,285.2608108
VA - Newport News,45,1770.047556,271.8848889
WA - Spokane,259,225.9457915,309.4160232
VA - Norfolk,20,2208.0375,270.1005
WA - Seattle,78,738.6084615,236.0396154
VT - Burlington,20,682.4865,320.8205
VA - Arlington,12,2815.875,252.99
WV - Charleston,11,1136.648182,266.4018182
VA - Charlottesville,119,949.0992437,278.1376471
VA - Norfolk,14,2397.867857,214.8178571
VA - Norfolk,26,1437.645,283.4496154
WV - Huntington,26,1334.236538,285.1296154
OR - Portland,66,433.1954545,316.8195455
WA - Spokane,37,105.3051351,236.7227027
WI - Milwaukee,12,3136.191667,289.8191667
VA - Newport News,22,1732.248182,281.3945455
WI - Milwaukee,11,3666.13,310.43
PA - Pittsburgh,73,582.8041096,229.7243836
WI - Marshfield,60,482.9166667,245.3586667
WI - Milwaukee,14,1083.928571,243.9114286
VA - Roanoke,14,3729.302857,257.9535714
WI - Milwaukee,48,1072.685208,307.1964583
VA - Richmond,12,8896.055,289.2766667
VA - Norfolk,200,1049.01625,278.1279
WA - Yakima,27,974.5018519,317.7940741
VT - Burlington,33,414.2493939,343.4139394
VA - Norfolk,17,1084.823529,277.42
WV - Morgantown,16,813.503125,284.53125
WA - Spokane,83,448.5421687,310.1650602
WI - Marshfield,104,318.4528846,267.7030769
WI - Madison,45,367.7777778,314.9042222
WA - Spokane,95,693.5473684,276.0751579
WA - Seattle,47,540.4185106,332.0708511
WI - Wausau,87,345.4597701,269.4266667
WV - Morgantown,27,743.242963,263.1744444
WA - Seattle,32,851.955,327.4328125
WV - Morgantown,12,688.75,248.6925
